Catalog Num,Course Level,Grade Group,Section,Subject,sumHeadcount
2015,2000-2999,A,1,MATH - Mathematics,11
2200,2000-2999,W,2,MATH - Mathematics,4
2200,2000-2999,W,1,MATH - Mathematics,1
2200,2000-2999,E,2,MATH - Mathematics,3
2200,2000-2999,E,1,MATH - Mathematics,2
2200,2000-2999,D,1,MATH - Mathematics,1
2200,2000-2999,C,2,MATH - Mathematics,1
2200,2000-2999,B,2,MATH - Mathematics,11
2200,2000-2999,B,1,MATH - Mathematics,12
2200,2000-2999,A,2,MATH - Mathematics,20
2200,2000-2999,A,1,MATH - Mathematics,25
2210,2000-2999,Other,90,MATH - Mathematics,1
2210,2000-2999,Other,4,MATH - Mathematics,1
2210,2000-2999,W,90,MATH - Mathematics,5
2210,2000-2999,W,5,MATH - Mathematics,1
2210,2000-2999,W,4,MATH - Mathematics,1
2210,2000-2999,W,3,MATH - Mathematics,1
2210,2000-2999,W,2,MATH - Mathematics,3
2210,2000-2999,W,1,MATH - Mathematics,1
2210,2000-2999,E,90,MATH - Mathematics,5
2210,2000-2999,E,5,MATH - Mathematics,1
2210,2000-2999,E,4,MATH - Mathematics,3
2210,2000-2999,E,3,MATH - Mathematics,2
2210,2000-2999,E,1,MATH - Mathematics,2
2210,2000-2999,D,90,MATH - Mathematics,8
2210,2000-2999,D,5,MATH - Mathematics,2
2210,2000-2999,D,4,MATH - Mathematics,1
2210,2000-2999,D,3,MATH - Mathematics,2
2210,2000-2999,D,2,MATH - Mathematics,1
2210,2000-2999,D,1,MATH - Mathematics,9
2210,2000-2999,C,90,MATH - Mathematics,12
2210,2000-2999,C,5,MATH - Mathematics,5
2210,2000-2999,C,4,MATH - Mathematics,1
2210,2000-2999,C,3,MATH - Mathematics,9
2210,2000-2999,C,2,MATH - Mathematics,4
2210,2000-2999,C,1,MATH - Mathematics,15
2210,2000-2999,B,90,MATH - Mathematics,20
2210,2000-2999,B,5,MATH - Mathematics,16
2210,2000-2999,B,4,MATH - Mathematics,2
2210,2000-2999,B,3,MATH - Mathematics,35
2210,2000-2999,B,2,MATH - Mathematics,11
2210,2000-2999,B,1,MATH - Mathematics,25
2210,2000-2999,A,90,MATH - Mathematics,17
2210,2000-2999,A,5,MATH - Mathematics,33
2210,2000-2999,A,4,MATH - Mathematics,51
2210,2000-2999,A,3,MATH - Mathematics,23
2210,2000-2999,A,2,MATH - Mathematics,59
2210,2000-2999,A,1,MATH - Mathematics,33
2250,2000-2999,Other,10,MATH - Mathematics,1
2250,2000-2999,W,16,MATH - Mathematics,2
2250,2000-2999,W,13,MATH - Mathematics,2
2250,2000-2999,W,10,MATH - Mathematics,1
2250,2000-2999,W,4,MATH - Mathematics,4
2250,2000-2999,W,1,MATH - Mathematics,3
2250,2000-2999,E,16,MATH - Mathematics,1
2250,2000-2999,E,13,MATH - Mathematics,10
2250,2000-2999,E,10,MATH - Mathematics,6
2250,2000-2999,E,4,MATH - Mathematics,4
2250,2000-2999,E,1,MATH - Mathematics,11
2250,2000-2999,D,16,MATH - Mathematics,2
2250,2000-2999,D,13,MATH - Mathematics,9
2250,2000-2999,D,10,MATH - Mathematics,9
2250,2000-2999,D,4,MATH - Mathematics,8
2250,2000-2999,D,1,MATH - Mathematics,4
2250,2000-2999,C,16,MATH - Mathematics,7
2250,2000-2999,C,13,MATH - Mathematics,15
2250,2000-2999,C,10,MATH - Mathematics,18
2250,2000-2999,C,4,MATH - Mathematics,16
2250,2000-2999,C,1,MATH - Mathematics,10
2250,2000-2999,B,16,MATH - Mathematics,9
2250,2000-2999,B,13,MATH - Mathematics,10
2250,2000-2999,B,10,MATH - Mathematics,25
2250,2000-2999,B,4,MATH - Mathematics,26
2250,2000-2999,B,1,MATH - Mathematics,14
2250,2000-2999,A,16,MATH - Mathematics,6
2250,2000-2999,A,13,MATH - Mathematics,6
2250,2000-2999,A,10,MATH - Mathematics,26
2250,2000-2999,A,4,MATH - Mathematics,45
2250,2000-2999,A,1,MATH - Mathematics,27
2270,2000-2999,W,4,MATH - Mathematics,1
2270,2000-2999,W,3,MATH - Mathematics,3
2270,2000-2999,W,1,MATH - Mathematics,5
2270,2000-2999,E,4,MATH - Mathematics,5
2270,2000-2999,E,2,MATH - Mathematics,1
2270,2000-2999,E,1,MATH - Mathematics,2
2270,2000-2999,D,4,MATH - Mathematics,2
2270,2000-2999,D,3,MATH - Mathematics,1
2270,2000-2999,D,2,MATH - Mathematics,1
2270,2000-2999,D,1,MATH - Mathematics,4
2270,2000-2999,C,4,MATH - Mathematics,4
2270,2000-2999,C,2,MATH - Mathematics,2
2270,2000-2999,C,1,MATH - Mathematics,14
2270,2000-2999,B,4,MATH - Mathematics,8
2270,2000-2999,B,2,MATH - Mathematics,9
2270,2000-2999,B,1,MATH - Mathematics,17
2270,2000-2999,A,4,MATH - Mathematics,6
2270,2000-2999,A,3,MATH - Mathematics,7
2270,2000-2999,A,2,MATH - Mathematics,31
2270,2000-2999,A,1,MATH - Mathematics,8
2280,2000-2999,W,1,MATH - Mathematics,3
2280,2000-2999,E,1,MATH - Mathematics,5
2280,2000-2999,D,1,MATH - Mathematics,4
2280,2000-2999,C,1,MATH - Mathematics,7
2280,2000-2999,B,1,MATH - Mathematics,8
2280,2000-2999,A,1,MATH - Mathematics,21
3000,3000-3999,Other,1,MATH - Mathematics,13
3010,3000-3999,W,1,MATH - Mathematics,4
3010,3000-3999,E,1,MATH - Mathematics,2
3010,3000-3999,D,1,MATH - Mathematics,1
3010,3000-3999,C,1,MATH - Mathematics,5
3010,3000-3999,B,1,MATH - Mathematics,7
3010,3000-3999,A,1,MATH - Mathematics,17
3070,3000-3999,W,4,MATH - Mathematics,6
3070,3000-3999,W,1,MATH - Mathematics,1
3070,3000-3999,E,4,MATH - Mathematics,3
3070,3000-3999,E,1,MATH - Mathematics,5
3070,3000-3999,D,4,MATH - Mathematics,2
3070,3000-3999,D,1,MATH - Mathematics,2
3070,3000-3999,C,4,MATH - Mathematics,7
3070,3000-3999,C,1,MATH - Mathematics,7
3070,3000-3999,B,4,MATH - Mathematics,9
3070,3000-3999,B,1,MATH - Mathematics,11
3070,3000-3999,A,4,MATH - Mathematics,6
3070,3000-3999,A,1,MATH - Mathematics,26
3100,3000-3999,B,1,MATH - Mathematics,4
3100,3000-3999,A,1,MATH - Mathematics,6
3140,3000-3999,W,1,MATH - Mathematics,3
3140,3000-3999,E,1,MATH - Mathematics,3
3140,3000-3999,C,1,MATH - Mathematics,10
3140,3000-3999,B,1,MATH - Mathematics,17
3140,3000-3999,A,1,MATH - Mathematics,11
3150,3000-3999,W,3,MATH - Mathematics,7
3150,3000-3999,W,2,MATH - Mathematics,12
3150,3000-3999,W,1,MATH - Mathematics,7
3150,3000-3999,E,3,MATH - Mathematics,5
3150,3000-3999,E,2,MATH - Mathematics,7
3150,3000-3999,E,1,MATH - Mathematics,6
3150,3000-3999,D,3,MATH - Mathematics,3
3150,3000-3999,D,1,MATH - Mathematics,5
3150,3000-3999,C,3,MATH - Mathematics,6
3150,3000-3999,C,2,MATH - Mathematics,4
3150,3000-3999,C,1,MATH - Mathematics,16
3150,3000-3999,B,3,MATH - Mathematics,47
3150,3000-3999,B,2,MATH - Mathematics,15
3150,3000-3999,B,1,MATH - Mathematics,26
3150,3000-3999,A,3,MATH - Mathematics,21
3150,3000-3999,A,2,MATH - Mathematics,24
3150,3000-3999,A,1,MATH - Mathematics,25
3160,3000-3999,W,1,MATH - Mathematics,1
3160,3000-3999,E,1,MATH - Mathematics,4
3160,3000-3999,D,1,MATH - Mathematics,1
3160,3000-3999,C,1,MATH - Mathematics,13
3160,3000-3999,B,1,MATH - Mathematics,11
3160,3000-3999,A,1,MATH - Mathematics,12
3170,3000-3999,E,6,MATH - Mathematics,ds
3170,3000-3999,A,3,MATH - Mathematics,ds
3210,3000-3999,Other,1,MATH - Mathematics,1
3210,3000-3999,W,3,MATH - Mathematics,5
3210,3000-3999,W,1,MATH - Mathematics,7
3210,3000-3999,E,4,MATH - Mathematics,1
3210,3000-3999,E,3,MATH - Mathematics,5
3210,3000-3999,E,1,MATH - Mathematics,4
3210,3000-3999,D,3,MATH - Mathematics,3
3210,3000-3999,D,1,MATH - Mathematics,1
3210,3000-3999,C,3,MATH - Mathematics,4
3210,3000-3999,C,1,MATH - Mathematics,6
3210,3000-3999,B,3,MATH - Mathematics,7
3210,3000-3999,B,1,MATH - Mathematics,4
3210,3000-3999,A,4,MATH - Mathematics,13
3210,3000-3999,A,3,MATH - Mathematics,8
3210,3000-3999,A,1,MATH - Mathematics,13
3220,3000-3999,W,1,MATH - Mathematics,2
3220,3000-3999,E,1,MATH - Mathematics,3
3220,3000-3999,D,1,MATH - Mathematics,1
3220,3000-3999,C,1,MATH - Mathematics,7
3220,3000-3999,B,1,MATH - Mathematics,12
3220,3000-3999,A,1,MATH - Mathematics,8
4010,4000-4999,Other,1,MATH - Mathematics,1
4010,4000-4999,E,3,MATH - Mathematics,1
4010,4000-4999,D,1,MATH - Mathematics,1
4010,4000-4999,B,3,MATH - Mathematics,1
4010,4000-4999,B,1,MATH - Mathematics,13
4010,4000-4999,A,3,MATH - Mathematics,26
4010,4000-4999,A,1,MATH - Mathematics,18
4020,4000-4999,B,1,MATH - Mathematics,5
4020,4000-4999,A,1,MATH - Mathematics,21
4030,4000-4999,B,1,MATH - Mathematics,4
4030,4000-4999,A,1,MATH - Mathematics,6
4190,4000-4999,A,2,MATH - Mathematics,ds
4190,4000-4999,A,1,MATH - Mathematics,9
4200,4000-4999,W,1,MATH - Mathematics,1
4200,4000-4999,E,1,MATH - Mathematics,4
4200,4000-4999,C,1,MATH - Mathematics,1
4200,4000-4999,B,1,MATH - Mathematics,2
4200,4000-4999,A,1,MATH - Mathematics,15
4400,4000-4999,W,1,MATH - Mathematics,3
4400,4000-4999,E,1,MATH - Mathematics,6
4400,4000-4999,D,1,MATH - Mathematics,2
4400,4000-4999,C,1,MATH - Mathematics,5
4400,4000-4999,B,1,MATH - Mathematics,11
4400,4000-4999,A,1,MATH - Mathematics,14
4800,4000-4999,A,1,MATH - Mathematics,12
5000,5000-5999,Other,1,MATH - Mathematics,ds
5010,5000-5999,W,2,MATH - Mathematics,1
5010,5000-5999,W,1,MATH - Mathematics,4
5010,5000-5999,D,2,MATH - Mathematics,2
5010,5000-5999,D,1,MATH - Mathematics,10
5010,5000-5999,C,2,MATH - Mathematics,7
5010,5000-5999,C,1,MATH - Mathematics,8
5010,5000-5999,B,2,MATH - Mathematics,11
5010,5000-5999,B,1,MATH - Mathematics,11
5010,5000-5999,A,2,MATH - Mathematics,8
5010,5000-5999,A,1,MATH - Mathematics,5
5040,5000-5999,E,1,MATH - Mathematics,4
5040,5000-5999,B,1,MATH - Mathematics,4
5040,5000-5999,A,1,MATH - Mathematics,28
5080,5000-5999,Other,1,MATH - Mathematics,1
5080,5000-5999,E,2,MATH - Mathematics,5
5080,5000-5999,D,2,MATH - Mathematics,1
5080,5000-5999,D,1,MATH - Mathematics,2
5080,5000-5999,C,2,MATH - Mathematics,1
5080,5000-5999,C,1,MATH - Mathematics,2
5080,5000-5999,B,2,MATH - Mathematics,2
5080,5000-5999,B,1,MATH - Mathematics,10
5080,5000-5999,A,2,MATH - Mathematics,11
5080,5000-5999,A,1,MATH - Mathematics,8
5090,5000-5999,E,1,MATH - Mathematics,1
5090,5000-5999,C,1,MATH - Mathematics,3
5090,5000-5999,B,1,MATH - Mathematics,3
5090,5000-5999,A,1,MATH - Mathematics,8
5110,5000-5999,W,1,MATH - Mathematics,5
5110,5000-5999,E,1,MATH - Mathematics,1
5110,5000-5999,D,1,MATH - Mathematics,1
5110,5000-5999,C,1,MATH - Mathematics,1
5110,5000-5999,B,1,MATH - Mathematics,3
5110,5000-5999,A,1,MATH - Mathematics,4
5150,5000-5999,W,30,MATH - Mathematics,1
5150,5000-5999,B,30,MATH - Mathematics,1
5150,5000-5999,A,30,MATH - Mathematics,11
5155,5000-5999,W,30,MATH - Mathematics,1
5155,5000-5999,B,30,MATH - Mathematics,1
5155,5000-5999,A,30,MATH - Mathematics,11
5310,5000-5999,W,1,MATH - Mathematics,1
5310,5000-5999,E,1,MATH - Mathematics,1
5310,5000-5999,D,1,MATH - Mathematics,2
5310,5000-5999,C,1,MATH - Mathematics,6
5310,5000-5999,B,1,MATH - Mathematics,4
5310,5000-5999,A,1,MATH - Mathematics,4
5410,5000-5999,W,1,MATH - Mathematics,2
5410,5000-5999,C,1,MATH - Mathematics,1
5410,5000-5999,B,1,MATH - Mathematics,3
5410,5000-5999,A,1,MATH - Mathematics,1
5440,5000-5999,W,1,MATH - Mathematics,1
5440,5000-5999,E,1,MATH - Mathematics,1
5440,5000-5999,C,1,MATH - Mathematics,2
5440,5000-5999,B,1,MATH - Mathematics,5
5440,5000-5999,A,1,MATH - Mathematics,2
5510,5000-5999,W,1,MATH - Mathematics,1
5510,5000-5999,C,1,MATH - Mathematics,1
5510,5000-5999,B,1,MATH - Mathematics,2
5510,5000-5999,A,1,MATH - Mathematics,5
5610,5000-5999,W,1,MATH - Mathematics,5
5610,5000-5999,E,1,MATH - Mathematics,6
5610,5000-5999,B,1,MATH - Mathematics,11
5610,5000-5999,A,1,MATH - Mathematics,19
5710,5000-5999,W,1,MATH - Mathematics,3
5710,5000-5999,C,1,MATH - Mathematics,1
5710,5000-5999,B,1,MATH - Mathematics,6
5710,5000-5999,A,1,MATH - Mathematics,9
5740,5000-5999,W,1,MATH - Mathematics,2
5740,5000-5999,E,1,MATH - Mathematics,2
5740,5000-5999,C,1,MATH - Mathematics,1
5740,5000-5999,B,1,MATH - Mathematics,1
5740,5000-5999,A,1,MATH - Mathematics,3
5750,5000-5999,A,1,MATH - Mathematics,14
5760,5000-5999,W,1,MATH - Mathematics,1
5760,5000-5999,E,1,MATH - Mathematics,1
5760,5000-5999,B,1,MATH - Mathematics,4
5760,5000-5999,A,1,MATH - Mathematics,7
5770,5000-5999,W,1,MATH - Mathematics,1
5770,5000-5999,E,1,MATH - Mathematics,1
5770,5000-5999,C,1,MATH - Mathematics,1
5770,5000-5999,A,1,MATH - Mathematics,7
5910,5000-5999,Other,37,MATH - Mathematics,ds
5910,5000-5999,A,9,MATH - Mathematics,ds
5910,5000-5999,A,8,MATH - Mathematics,ds
5960,5000-5999,A,5,MATH - Mathematics,ds
1010,1000-1999,Other,1,PHYS - Physics,1
1010,1000-1999,W,1,PHYS - Physics,7
1010,1000-1999,E,1,PHYS - Physics,5
1010,1000-1999,D,1,PHYS - Physics,1
1010,1000-1999,C,1,PHYS - Physics,6
1010,1000-1999,B,1,PHYS - Physics,9
1010,1000-1999,A,1,PHYS - Physics,9
1060,1000-1999,W,1,PHYS - Physics,4
1060,1000-1999,E,1,PHYS - Physics,1
1060,1000-1999,C,1,PHYS - Physics,2
1060,1000-1999,B,1,PHYS - Physics,11
1060,1000-1999,A,1,PHYS - Physics,12
1080,1000-1999,W,1,PHYS - Physics,1
1080,1000-1999,D,1,PHYS - Physics,1
1080,1000-1999,C,1,PHYS - Physics,1
1080,1000-1999,B,1,PHYS - Physics,7
1080,1000-1999,A,1,PHYS - Physics,9
1110,1000-1999,Other,1,PHYS - Physics,1
1110,1000-1999,W,1,PHYS - Physics,1
1110,1000-1999,E,1,PHYS - Physics,4
1110,1000-1999,D,1,PHYS - Physics,2
1110,1000-1999,C,1,PHYS - Physics,5
1110,1000-1999,B,1,PHYS - Physics,26
1110,1000-1999,A,1,PHYS - Physics,165
1500,1000-1999,W,1,PHYS - Physics,1
1500,1000-1999,B,1,PHYS - Physics,2
1500,1000-1999,A,1,PHYS - Physics,9
1970,1000-1999,D,1,PHYS - Physics,2
1970,1000-1999,C,1,PHYS - Physics,2
1970,1000-1999,B,1,PHYS - Physics,2
1970,1000-1999,A,1,PHYS - Physics,60
2010,2000-2999,W,11,PHYS - Physics,11
2010,2000-2999,W,1,PHYS - Physics,10
2010,2000-2999,E,70,PHYS - Physics,1
2010,2000-2999,E,11,PHYS - Physics,4
2010,2000-2999,E,1,PHYS - Physics,4
2010,2000-2999,D,11,PHYS - Physics,13
2010,2000-2999,D,1,PHYS - Physics,7
2010,2000-2999,C,70,PHYS - Physics,4
2010,2000-2999,C,11,PHYS - Physics,34
2010,2000-2999,C,1,PHYS - Physics,27
2010,2000-2999,B,70,PHYS - Physics,11
2010,2000-2999,B,11,PHYS - Physics,52
2010,2000-2999,B,1,PHYS - Physics,32
2010,2000-2999,A,70,PHYS - Physics,6
2010,2000-2999,A,11,PHYS - Physics,38
2010,2000-2999,A,1,PHYS - Physics,32
2015,2000-2999,W,8,PHYS - Physics,4
2015,2000-2999,W,1,PHYS - Physics,2
2015,2000-2999,C,2,PHYS - Physics,1
2015,2000-2999,B,10,PHYS - Physics,2
2015,2000-2999,B,9,PHYS - Physics,1
2015,2000-2999,B,8,PHYS - Physics,3
2015,2000-2999,B,7,PHYS - Physics,4
2015,2000-2999,B,5,PHYS - Physics,6
2015,2000-2999,B,3,PHYS - Physics,4
2015,2000-2999,B,2,PHYS - Physics,1
2015,2000-2999,B,1,PHYS - Physics,2
2015,2000-2999,A,10,PHYS - Physics,15
2015,2000-2999,A,9,PHYS - Physics,23
2015,2000-2999,A,8,PHYS - Physics,19
2015,2000-2999,A,7,PHYS - Physics,18
2015,2000-2999,A,6,PHYS - Physics,23
2015,2000-2999,A,5,PHYS - Physics,17
2015,2000-2999,A,4,PHYS - Physics,25
2015,2000-2999,A,3,PHYS - Physics,11
2015,2000-2999,A,2,PHYS - Physics,20
2015,2000-2999,A,1,PHYS - Physics,22
2020,2000-2999,Other,1,PHYS - Physics,1
2020,2000-2999,C,1,PHYS - Physics,9
2020,2000-2999,B,1,PHYS - Physics,33
2020,2000-2999,A,1,PHYS - Physics,37
2025,2000-2999,B,3,PHYS - Physics,1
2025,2000-2999,B,2,PHYS - Physics,2
2025,2000-2999,A,3,PHYS - Physics,22
2025,2000-2999,A,2,PHYS - Physics,16
2025,2000-2999,A,1,PHYS - Physics,24
2210,2000-2999,Other,1,PHYS - Physics,1
2210,2000-2999,W,21,PHYS - Physics,8
2210,2000-2999,W,11,PHYS - Physics,8
2210,2000-2999,W,1,PHYS - Physics,12
2210,2000-2999,E,201,PHYS - Physics,1
2210,2000-2999,E,21,PHYS - Physics,10
2210,2000-2999,E,11,PHYS - Physics,11
2210,2000-2999,E,1,PHYS - Physics,8
2210,2000-2999,D,21,PHYS - Physics,2
2210,2000-2999,D,11,PHYS - Physics,3
2210,2000-2999,D,1,PHYS - Physics,5
2210,2000-2999,C,21,PHYS - Physics,21
2210,2000-2999,C,11,PHYS - Physics,19
2210,2000-2999,C,1,PHYS - Physics,38
2210,2000-2999,B,21,PHYS - Physics,46
2210,2000-2999,B,11,PHYS - Physics,41
2210,2000-2999,B,1,PHYS - Physics,81
2210,2000-2999,A,201,PHYS - Physics,17
2210,2000-2999,A,21,PHYS - Physics,13
2210,2000-2999,A,11,PHYS - Physics,32
2210,2000-2999,A,1,PHYS - Physics,55
2215,2000-2999,W,7,PHYS - Physics,1
2215,2000-2999,W,6,PHYS - Physics,2
2215,2000-2999,W,4,PHYS - Physics,3
2215,2000-2999,W,3,PHYS - Physics,1
2215,2000-2999,E,7,PHYS - Physics,1
2215,2000-2999,E,6,PHYS - Physics,1
2215,2000-2999,E,5,PHYS - Physics,2
2215,2000-2999,E,2,PHYS - Physics,2
2215,2000-2999,E,1,PHYS - Physics,3
2215,2000-2999,D,7,PHYS - Physics,1
2215,2000-2999,D,6,PHYS - Physics,1
2215,2000-2999,D,2,PHYS - Physics,2
2215,2000-2999,C,5,PHYS - Physics,1
2215,2000-2999,C,3,PHYS - Physics,1
2215,2000-2999,C,1,PHYS - Physics,1
2215,2000-2999,B,7,PHYS - Physics,3
2215,2000-2999,B,6,PHYS - Physics,6
2215,2000-2999,B,5,PHYS - Physics,3
2215,2000-2999,B,4,PHYS - Physics,2
2215,2000-2999,B,3,PHYS - Physics,2
2215,2000-2999,B,2,PHYS - Physics,3
2215,2000-2999,B,1,PHYS - Physics,6
2215,2000-2999,A,7,PHYS - Physics,19
2215,2000-2999,A,6,PHYS - Physics,14
2215,2000-2999,A,5,PHYS - Physics,14
2215,2000-2999,A,4,PHYS - Physics,16
2215,2000-2999,A,3,PHYS - Physics,15
2215,2000-2999,A,2,PHYS - Physics,16
2215,2000-2999,A,1,PHYS - Physics,10
2220,2000-2999,W,21,PHYS - Physics,2
2220,2000-2999,W,1,PHYS - Physics,6
2220,2000-2999,E,21,PHYS - Physics,16
2220,2000-2999,E,1,PHYS - Physics,11
2220,2000-2999,C,21,PHYS - Physics,41
2220,2000-2999,C,1,PHYS - Physics,45
2220,2000-2999,B,21,PHYS - Physics,45
2220,2000-2999,B,1,PHYS - Physics,53
2220,2000-2999,A,21,PHYS - Physics,59
2220,2000-2999,A,1,PHYS - Physics,83
2225,2000-2999,W,3,PHYS - Physics,1
2225,2000-2999,W,1,PHYS - Physics,2
2225,2000-2999,E,1,PHYS - Physics,1
2225,2000-2999,D,1,PHYS - Physics,1
2225,2000-2999,C,3,PHYS - Physics,1
2225,2000-2999,C,1,PHYS - Physics,1
2225,2000-2999,B,4,PHYS - Physics,1
2225,2000-2999,B,3,PHYS - Physics,5
2225,2000-2999,B,2,PHYS - Physics,2
2225,2000-2999,B,1,PHYS - Physics,1
2225,2000-2999,A,4,PHYS - Physics,7
2225,2000-2999,A,3,PHYS - Physics,12
2225,2000-2999,A,2,PHYS - Physics,20
2225,2000-2999,A,1,PHYS - Physics,8
2500,2000-2999,D,1,PHYS - Physics,1
2500,2000-2999,B,1,PHYS - Physics,3
2500,2000-2999,A,1,PHYS - Physics,3
3111,3000-3999,A,1,PHYS - Physics,ds
3210,3000-3999,W,1,PHYS - Physics,1
3210,3000-3999,D,1,PHYS - Physics,3
3210,3000-3999,C,1,PHYS - Physics,1
3210,3000-3999,B,1,PHYS - Physics,4
3210,3000-3999,A,1,PHYS - Physics,9
3220,3000-3999,E,1,PHYS - Physics,1
3220,3000-3999,D,1,PHYS - Physics,1
3220,3000-3999,C,1,PHYS - Physics,1
3220,3000-3999,B,1,PHYS - Physics,2
3220,3000-3999,A,1,PHYS - Physics,6
3410,3000-3999,Other,1,PHYS - Physics,1
3410,3000-3999,C,1,PHYS - Physics,1
3410,3000-3999,B,1,PHYS - Physics,3
3410,3000-3999,A,1,PHYS - Physics,2
3610,3000-3999,C,1,PHYS - Physics,2
3610,3000-3999,B,1,PHYS - Physics,1
3610,3000-3999,A,1,PHYS - Physics,15
3719,3000-3999,B,2,PHYS - Physics,1
3719,3000-3999,B,1,PHYS - Physics,1
3719,3000-3999,A,2,PHYS - Physics,5
3719,3000-3999,A,1,PHYS - Physics,9
3730,3000-3999,W,1,PHYS - Physics,1
3730,3000-3999,E,1,PHYS - Physics,2
3730,3000-3999,D,1,PHYS - Physics,2
3730,3000-3999,C,1,PHYS - Physics,1
3730,3000-3999,B,1,PHYS - Physics,12
3730,3000-3999,A,1,PHYS - Physics,10
3740,3000-3999,Other,1,PHYS - Physics,1
3740,3000-3999,W,1,PHYS - Physics,1
3740,3000-3999,E,1,PHYS - Physics,2
3740,3000-3999,D,1,PHYS - Physics,1
3740,3000-3999,C,1,PHYS - Physics,2
3740,3000-3999,B,1,PHYS - Physics,4
3740,3000-3999,A,1,PHYS - Physics,17
3760,3000-3999,W,1,PHYS - Physics,2
3760,3000-3999,E,1,PHYS - Physics,2
3760,3000-3999,D,1,PHYS - Physics,3
3760,3000-3999,B,1,PHYS - Physics,16
3760,3000-3999,A,1,PHYS - Physics,12
3970,3000-3999,B,3,PHYS - Physics,ds
3970,3000-3999,A,1,PHYS - Physics,ds
4060,4000-4999,B,1,PHYS - Physics,5
4060,4000-4999,A,1,PHYS - Physics,5
4070,4000-4999,B,1,PHYS - Physics,ds
4070,4000-4999,A,1,PHYS - Physics,ds
4310,4000-4999,W,1,PHYS - Physics,1
4310,4000-4999,E,1,PHYS - Physics,2
4310,4000-4999,B,1,PHYS - Physics,1
4310,4000-4999,A,1,PHYS - Physics,8
4410,4000-4999,Other,1,PHYS - Physics,1
4410,4000-4999,W,1,PHYS - Physics,1
4410,4000-4999,E,1,PHYS - Physics,2
4410,4000-4999,D,1,PHYS - Physics,2
4410,4000-4999,C,1,PHYS - Physics,7
4410,4000-4999,B,1,PHYS - Physics,14
4410,4000-4999,A,1,PHYS - Physics,11
4800,4000-4999,A,2,PHYS - Physics,ds
4800,4000-4999,A,1,PHYS - Physics,ds
4999,4000-4999,A,7,PHYS - Physics,ds
5010,5000-5999,E,1,PHYS - Physics,1
5010,5000-5999,B,1,PHYS - Physics,9
5010,5000-5999,A,1,PHYS - Physics,7
5450,5000-5999,Other,1,PHYS - Physics,1
5450,5000-5999,C,1,PHYS - Physics,1
5450,5000-5999,B,1,PHYS - Physics,11
5450,5000-5999,A,1,PHYS - Physics,9
2010,2000-2999,W,1,SCI - Science,1
2010,2000-2999,D,1,SCI - Science,1
2010,2000-2999,C,1,SCI - Science,2
2010,2000-2999,B,1,SCI - Science,4
2010,2000-2999,A,1,SCI - Science,10
5050,5000-5999,W,30,SCI - Science,1
5050,5000-5999,A,30,SCI - Science,9
5003,5000-5999,A,1,STAT - Statistics,ds
