Catalog Num,Course Level,Grade Group,Section,Subject,sumHeadcount
3080,3000-3999,E,1,MATH - Mathematics,4
3080,3000-3999,D,1,MATH - Mathematics,1
3080,3000-3999,C,1,MATH - Mathematics,1
3080,3000-3999,B,1,MATH - Mathematics,9
3080,3000-3999,A,1,MATH - Mathematics,16
3140,3000-3999,W,4,MATH - Mathematics,1
3140,3000-3999,W,1,MATH - Mathematics,2
3140,3000-3999,E,4,MATH - Mathematics,2
3140,3000-3999,E,1,MATH - Mathematics,4
3140,3000-3999,D,4,MATH - Mathematics,1
3140,3000-3999,D,1,MATH - Mathematics,1
3140,3000-3999,C,4,MATH - Mathematics,9
3140,3000-3999,C,1,MATH - Mathematics,6
3140,3000-3999,B,4,MATH - Mathematics,11
3140,3000-3999,B,1,MATH - Mathematics,16
3140,3000-3999,A,4,MATH - Mathematics,15
3140,3000-3999,A,1,MATH - Mathematics,20
3150,3000-3999,Other,3,MATH - Mathematics,1
3150,3000-3999,W,3,MATH - Mathematics,4
3150,3000-3999,W,2,MATH - Mathematics,1
3150,3000-3999,W,1,MATH - Mathematics,3
3150,3000-3999,E,3,MATH - Mathematics,11
3150,3000-3999,E,2,MATH - Mathematics,4
3150,3000-3999,E,1,MATH - Mathematics,2
3150,3000-3999,D,4,MATH - Mathematics,1
3150,3000-3999,D,3,MATH - Mathematics,2
3150,3000-3999,D,2,MATH - Mathematics,1
3150,3000-3999,C,4,MATH - Mathematics,3
3150,3000-3999,C,3,MATH - Mathematics,8
3150,3000-3999,C,2,MATH - Mathematics,16
3150,3000-3999,C,1,MATH - Mathematics,9
3150,3000-3999,B,4,MATH - Mathematics,11
3150,3000-3999,B,3,MATH - Mathematics,11
3150,3000-3999,B,2,MATH - Mathematics,22
3150,3000-3999,B,1,MATH - Mathematics,9
3150,3000-3999,A,4,MATH - Mathematics,6
3150,3000-3999,A,3,MATH - Mathematics,19
3150,3000-3999,A,2,MATH - Mathematics,15
3150,3000-3999,A,1,MATH - Mathematics,26
3160,3000-3999,E,1,MATH - Mathematics,3
3160,3000-3999,D,1,MATH - Mathematics,2
3160,3000-3999,C,1,MATH - Mathematics,2
3160,3000-3999,B,1,MATH - Mathematics,17
3160,3000-3999,A,1,MATH - Mathematics,17
3170,3000-3999,E,1,MATH - Mathematics,ds
3210,3000-3999,Other,1,MATH - Mathematics,1
3210,3000-3999,W,2,MATH - Mathematics,2
3210,3000-3999,E,3,MATH - Mathematics,6
3210,3000-3999,E,2,MATH - Mathematics,4
3210,3000-3999,E,1,MATH - Mathematics,3
3210,3000-3999,D,1,MATH - Mathematics,3
3210,3000-3999,C,3,MATH - Mathematics,3
3210,3000-3999,C,2,MATH - Mathematics,5
3210,3000-3999,C,1,MATH - Mathematics,3
3210,3000-3999,B,3,MATH - Mathematics,13
3210,3000-3999,B,2,MATH - Mathematics,6
3210,3000-3999,B,1,MATH - Mathematics,8
3210,3000-3999,A,3,MATH - Mathematics,6
3210,3000-3999,A,2,MATH - Mathematics,5
3210,3000-3999,A,1,MATH - Mathematics,18
3220,3000-3999,E,3,MATH - Mathematics,1
3220,3000-3999,E,2,MATH - Mathematics,3
3220,3000-3999,E,1,MATH - Mathematics,1
3220,3000-3999,D,2,MATH - Mathematics,5
3220,3000-3999,C,2,MATH - Mathematics,9
3220,3000-3999,C,1,MATH - Mathematics,4
3220,3000-3999,B,3,MATH - Mathematics,1
3220,3000-3999,B,2,MATH - Mathematics,10
3220,3000-3999,B,1,MATH - Mathematics,3
3220,3000-3999,A,3,MATH - Mathematics,8
3220,3000-3999,A,2,MATH - Mathematics,9
3220,3000-3999,A,1,MATH - Mathematics,5
4010,4000-4999,W,1,MATH - Mathematics,1
4010,4000-4999,C,1,MATH - Mathematics,6
4010,4000-4999,B,1,MATH - Mathematics,14
4010,4000-4999,A,1,MATH - Mathematics,9
4020,4000-4999,C,2,MATH - Mathematics,9
4020,4000-4999,C,1,MATH - Mathematics,2
4020,4000-4999,B,2,MATH - Mathematics,9
4020,4000-4999,B,1,MATH - Mathematics,7
4020,4000-4999,A,2,MATH - Mathematics,5
4020,4000-4999,A,1,MATH - Mathematics,7
4090,4000-4999,B,1,MATH - Mathematics,5
4090,4000-4999,A,1,MATH - Mathematics,6
4095,4000-4999,B,1,MATH - Mathematics,5
4095,4000-4999,A,1,MATH - Mathematics,5
4600,4000-4999,E,1,MATH - Mathematics,2
4600,4000-4999,B,1,MATH - Mathematics,3
4600,4000-4999,A,1,MATH - Mathematics,4
4800,4000-4999,E,1,MATH - Mathematics,2
4800,4000-4999,A,1,MATH - Mathematics,11
4999,4000-4999,A,1,MATH - Mathematics,ds
5010,5000-5999,W,1,MATH - Mathematics,2
5010,5000-5999,E,2,MATH - Mathematics,4
5010,5000-5999,D,2,MATH - Mathematics,1
5010,5000-5999,D,1,MATH - Mathematics,3
5010,5000-5999,C,2,MATH - Mathematics,4
5010,5000-5999,C,1,MATH - Mathematics,7
5010,5000-5999,B,2,MATH - Mathematics,2
5010,5000-5999,B,1,MATH - Mathematics,10
5010,5000-5999,A,2,MATH - Mathematics,11
5010,5000-5999,A,1,MATH - Mathematics,13
5030,5000-5999,W,1,MATH - Mathematics,1
5030,5000-5999,E,1,MATH - Mathematics,3
5030,5000-5999,C,1,MATH - Mathematics,6
5030,5000-5999,B,1,MATH - Mathematics,5
5030,5000-5999,A,1,MATH - Mathematics,13
5050,5000-5999,A,1,MATH - Mathematics,7
5080,5000-5999,W,1,MATH - Mathematics,2
5080,5000-5999,E,1,MATH - Mathematics,3
5080,5000-5999,D,1,MATH - Mathematics,1
5080,5000-5999,C,1,MATH - Mathematics,2
5080,5000-5999,B,1,MATH - Mathematics,5
5080,5000-5999,A,1,MATH - Mathematics,7
5090,5000-5999,E,1,MATH - Mathematics,2
5090,5000-5999,D,1,MATH - Mathematics,2
5090,5000-5999,C,1,MATH - Mathematics,5
5090,5000-5999,B,1,MATH - Mathematics,7
5090,5000-5999,A,1,MATH - Mathematics,24
5120,5000-5999,B,1,MATH - Mathematics,2
5120,5000-5999,A,1,MATH - Mathematics,3
5165,5000-5999,A,1,MATH - Mathematics,ds
5210,5000-5999,W,1,MATH - Mathematics,1
5210,5000-5999,E,1,MATH - Mathematics,1
5210,5000-5999,B,1,MATH - Mathematics,5
5210,5000-5999,A,1,MATH - Mathematics,7
5320,5000-5999,E,1,MATH - Mathematics,3
5320,5000-5999,C,1,MATH - Mathematics,1
5320,5000-5999,B,1,MATH - Mathematics,1
5320,5000-5999,A,1,MATH - Mathematics,4
5405,5000-5999,W,1,MATH - Mathematics,1
5405,5000-5999,B,1,MATH - Mathematics,3
5405,5000-5999,A,1,MATH - Mathematics,16
5470,5000-5999,W,1,MATH - Mathematics,2
5470,5000-5999,E,1,MATH - Mathematics,4
5470,5000-5999,D,1,MATH - Mathematics,2
5470,5000-5999,C,1,MATH - Mathematics,1
5470,5000-5999,B,1,MATH - Mathematics,6
5470,5000-5999,A,1,MATH - Mathematics,7
5500,5000-5999,W,1,MATH - Mathematics,2
5500,5000-5999,A,1,MATH - Mathematics,11
5520,5000-5999,C,1,MATH - Mathematics,1
5520,5000-5999,B,1,MATH - Mathematics,1
5520,5000-5999,A,1,MATH - Mathematics,5
5620,5000-5999,A,1,MATH - Mathematics,ds
5700,5000-5999,C,1,MATH - Mathematics,1
5700,5000-5999,B,30,MATH - Mathematics,4
5700,5000-5999,B,1,MATH - Mathematics,3
5700,5000-5999,A,30,MATH - Mathematics,12
5700,5000-5999,A,1,MATH - Mathematics,1
5740,5000-5999,E,1,MATH - Mathematics,1
5740,5000-5999,D,1,MATH - Mathematics,1
5740,5000-5999,C,1,MATH - Mathematics,1
5740,5000-5999,B,1,MATH - Mathematics,15
5740,5000-5999,A,1,MATH - Mathematics,5
5750,5000-5999,W,3,MATH - Mathematics,1
5750,5000-5999,E,3,MATH - Mathematics,3
5750,5000-5999,E,2,MATH - Mathematics,1
5750,5000-5999,C,3,MATH - Mathematics,3
5750,5000-5999,B,3,MATH - Mathematics,9
5750,5000-5999,B,2,MATH - Mathematics,1
5750,5000-5999,A,3,MATH - Mathematics,22
5750,5000-5999,A,2,MATH - Mathematics,3
5765,5000-5999,Other,1,MATH - Mathematics,1
5765,5000-5999,B,1,MATH - Mathematics,1
5765,5000-5999,A,1,MATH - Mathematics,4
5910,5000-5999,Other,11,MATH - Mathematics,ds
5910,5000-5999,E,17,MATH - Mathematics,ds
5910,5000-5999,B,30,MATH - Mathematics,ds
5910,5000-5999,A,18,MATH - Mathematics,ds
5910,5000-5999,A,12,MATH - Mathematics,10
5910,5000-5999,A,6,MATH - Mathematics,ds
5910,5000-5999,A,1,MATH - Mathematics,ds
5960,5000-5999,A,6,MATH - Mathematics,ds
1010,1000-1999,Other,1,PHYS - Physics,1
1010,1000-1999,W,1,PHYS - Physics,1
1010,1000-1999,E,1,PHYS - Physics,4
1010,1000-1999,D,1,PHYS - Physics,4
1010,1000-1999,C,1,PHYS - Physics,13
1010,1000-1999,B,1,PHYS - Physics,8
1010,1000-1999,A,1,PHYS - Physics,6
1050,1000-1999,Other,1,PHYS - Physics,3
1050,1000-1999,E,1,PHYS - Physics,3
1050,1000-1999,C,1,PHYS - Physics,1
1050,1000-1999,B,1,PHYS - Physics,6
1050,1000-1999,A,1,PHYS - Physics,5
1060,1000-1999,Other,1,PHYS - Physics,1
1060,1000-1999,B,1,PHYS - Physics,2
1060,1000-1999,A,1,PHYS - Physics,10
1080,1000-1999,W,1,PHYS - Physics,1
1080,1000-1999,E,1,PHYS - Physics,1
1080,1000-1999,C,1,PHYS - Physics,1
1080,1000-1999,B,1,PHYS - Physics,1
1080,1000-1999,A,1,PHYS - Physics,1
1110,1000-1999,Other,1,PHYS - Physics,3
1110,1000-1999,E,1,PHYS - Physics,4
1110,1000-1999,C,1,PHYS - Physics,5
1110,1000-1999,B,1,PHYS - Physics,75
1110,1000-1999,A,1,PHYS - Physics,58
1809,1000-1999,W,1,PHYS - Physics,1
1809,1000-1999,B,1,PHYS - Physics,1
1809,1000-1999,A,1,PHYS - Physics,3
1980,1000-1999,E,1,PHYS - Physics,1
1980,1000-1999,D,1,PHYS - Physics,1
1980,1000-1999,B,1,PHYS - Physics,9
1980,1000-1999,A,1,PHYS - Physics,44
2010,2000-2999,W,1,PHYS - Physics,7
2010,2000-2999,E,1,PHYS - Physics,5
2010,2000-2999,D,1,PHYS - Physics,3
2010,2000-2999,C,1,PHYS - Physics,18
2010,2000-2999,B,1,PHYS - Physics,68
2010,2000-2999,A,1,PHYS - Physics,23
2015,2000-2999,W,3,PHYS - Physics,2
2015,2000-2999,C,15,PHYS - Physics,1
2015,2000-2999,C,4,PHYS - Physics,1
2015,2000-2999,B,4,PHYS - Physics,1
2015,2000-2999,B,3,PHYS - Physics,2
2015,2000-2999,B,1,PHYS - Physics,1
2015,2000-2999,A,15,PHYS - Physics,10
2015,2000-2999,A,4,PHYS - Physics,14
2015,2000-2999,A,3,PHYS - Physics,15
2015,2000-2999,A,2,PHYS - Physics,10
2015,2000-2999,A,1,PHYS - Physics,15
2020,2000-2999,W,11,PHYS - Physics,5
2020,2000-2999,W,1,PHYS - Physics,2
2020,2000-2999,E,11,PHYS - Physics,3
2020,2000-2999,E,1,PHYS - Physics,3
2020,2000-2999,D,11,PHYS - Physics,3
2020,2000-2999,D,1,PHYS - Physics,1
2020,2000-2999,C,11,PHYS - Physics,6
2020,2000-2999,C,1,PHYS - Physics,6
2020,2000-2999,B,11,PHYS - Physics,31
2020,2000-2999,B,1,PHYS - Physics,6
2020,2000-2999,A,11,PHYS - Physics,89
2020,2000-2999,A,1,PHYS - Physics,45
2025,2000-2999,W,8,PHYS - Physics,1
2025,2000-2999,W,5,PHYS - Physics,1
2025,2000-2999,B,9,PHYS - Physics,1
2025,2000-2999,B,7,PHYS - Physics,1
2025,2000-2999,B,6,PHYS - Physics,3
2025,2000-2999,B,5,PHYS - Physics,1
2025,2000-2999,B,4,PHYS - Physics,3
2025,2000-2999,B,3,PHYS - Physics,2
2025,2000-2999,B,2,PHYS - Physics,1
2025,2000-2999,A,9,PHYS - Physics,21
2025,2000-2999,A,8,PHYS - Physics,21
2025,2000-2999,A,7,PHYS - Physics,19
2025,2000-2999,A,6,PHYS - Physics,17
2025,2000-2999,A,5,PHYS - Physics,18
2025,2000-2999,A,4,PHYS - Physics,15
2025,2000-2999,A,3,PHYS - Physics,14
2025,2000-2999,A,2,PHYS - Physics,20
2025,2000-2999,A,1,PHYS - Physics,24
2210,2000-2999,W,21,PHYS - Physics,8
2210,2000-2999,W,11,PHYS - Physics,11
2210,2000-2999,W,1,PHYS - Physics,7
2210,2000-2999,E,21,PHYS - Physics,11
2210,2000-2999,E,11,PHYS - Physics,11
2210,2000-2999,E,1,PHYS - Physics,7
2210,2000-2999,D,21,PHYS - Physics,1
2210,2000-2999,D,11,PHYS - Physics,13
2210,2000-2999,D,1,PHYS - Physics,2
2210,2000-2999,C,21,PHYS - Physics,27
2210,2000-2999,C,11,PHYS - Physics,20
2210,2000-2999,C,1,PHYS - Physics,23
2210,2000-2999,B,21,PHYS - Physics,34
2210,2000-2999,B,11,PHYS - Physics,31
2210,2000-2999,B,1,PHYS - Physics,49
2210,2000-2999,A,21,PHYS - Physics,26
2210,2000-2999,A,11,PHYS - Physics,71
2210,2000-2999,A,1,PHYS - Physics,112
2215,2000-2999,W,5,PHYS - Physics,1
2215,2000-2999,W,4,PHYS - Physics,1
2215,2000-2999,W,3,PHYS - Physics,1
2215,2000-2999,W,2,PHYS - Physics,2
2215,2000-2999,E,3,PHYS - Physics,2
2215,2000-2999,D,5,PHYS - Physics,1
2215,2000-2999,D,1,PHYS - Physics,1
2215,2000-2999,C,5,PHYS - Physics,3
2215,2000-2999,C,4,PHYS - Physics,2
2215,2000-2999,B,5,PHYS - Physics,6
2215,2000-2999,B,4,PHYS - Physics,2
2215,2000-2999,B,3,PHYS - Physics,5
2215,2000-2999,B,2,PHYS - Physics,4
2215,2000-2999,B,1,PHYS - Physics,6
2215,2000-2999,A,5,PHYS - Physics,14
2215,2000-2999,A,4,PHYS - Physics,18
2215,2000-2999,A,3,PHYS - Physics,9
2215,2000-2999,A,2,PHYS - Physics,13
2215,2000-2999,A,1,PHYS - Physics,14
2220,2000-2999,Other,1,PHYS - Physics,2
2220,2000-2999,W,11,PHYS - Physics,4
2220,2000-2999,W,1,PHYS - Physics,5
2220,2000-2999,E,11,PHYS - Physics,12
2220,2000-2999,E,1,PHYS - Physics,8
2220,2000-2999,C,11,PHYS - Physics,27
2220,2000-2999,C,1,PHYS - Physics,23
2220,2000-2999,B,201,PHYS - Physics,ds
2220,2000-2999,B,11,PHYS - Physics,33
2220,2000-2999,B,1,PHYS - Physics,69
2220,2000-2999,A,201,PHYS - Physics,ds
2220,2000-2999,A,11,PHYS - Physics,41
2220,2000-2999,A,1,PHYS - Physics,69
2225,2000-2999,W,5,PHYS - Physics,1
2225,2000-2999,W,2,PHYS - Physics,2
2225,2000-2999,E,4,PHYS - Physics,1
2225,2000-2999,E,1,PHYS - Physics,1
2225,2000-2999,C,3,PHYS - Physics,1
2225,2000-2999,B,5,PHYS - Physics,5
2225,2000-2999,B,3,PHYS - Physics,1
2225,2000-2999,B,2,PHYS - Physics,1
2225,2000-2999,B,1,PHYS - Physics,2
2225,2000-2999,A,5,PHYS - Physics,15
2225,2000-2999,A,4,PHYS - Physics,23
2225,2000-2999,A,3,PHYS - Physics,22
2225,2000-2999,A,2,PHYS - Physics,12
2225,2000-2999,A,1,PHYS - Physics,8
3060,3000-3999,C,1,PHYS - Physics,1
3060,3000-3999,B,1,PHYS - Physics,2
3060,3000-3999,A,1,PHYS - Physics,3
3111,3000-3999,E,1,PHYS - Physics,1
3111,3000-3999,C,1,PHYS - Physics,1
3111,3000-3999,B,1,PHYS - Physics,1
3111,3000-3999,A,1,PHYS - Physics,60
3150,3000-3999,Other,1,PHYS - Physics,1
3150,3000-3999,W,1,PHYS - Physics,1
3150,3000-3999,E,1,PHYS - Physics,3
3150,3000-3999,D,1,PHYS - Physics,2
3150,3000-3999,C,1,PHYS - Physics,10
3150,3000-3999,B,1,PHYS - Physics,27
3150,3000-3999,A,1,PHYS - Physics,18
3210,3000-3999,W,1,PHYS - Physics,2
3210,3000-3999,E,1,PHYS - Physics,1
3210,3000-3999,C,1,PHYS - Physics,2
3210,3000-3999,B,1,PHYS - Physics,6
3210,3000-3999,A,1,PHYS - Physics,11
3220,3000-3999,E,1,PHYS - Physics,1
3220,3000-3999,D,1,PHYS - Physics,1
3220,3000-3999,C,1,PHYS - Physics,2
3220,3000-3999,B,1,PHYS - Physics,5
3220,3000-3999,A,1,PHYS - Physics,12
3375,3000-3999,B,1,PHYS - Physics,2
3375,3000-3999,A,1,PHYS - Physics,6
3670,3000-3999,A,1,PHYS - Physics,ds
3719,3000-3999,E,1,PHYS - Physics,ds
3719,3000-3999,B,2,PHYS - Physics,1
3719,3000-3999,B,1,PHYS - Physics,ds
3719,3000-3999,A,2,PHYS - Physics,10
3729,3000-3999,C,2,PHYS - Physics,ds
3730,3000-3999,Other,2,PHYS - Physics,1
3730,3000-3999,W,1,PHYS - Physics,3
3730,3000-3999,E,2,PHYS - Physics,2
3730,3000-3999,E,1,PHYS - Physics,5
3730,3000-3999,D,2,PHYS - Physics,1
3730,3000-3999,D,1,PHYS - Physics,2
3730,3000-3999,C,1,PHYS - Physics,3
3730,3000-3999,B,2,PHYS - Physics,10
3730,3000-3999,B,1,PHYS - Physics,11
3730,3000-3999,A,2,PHYS - Physics,2
3730,3000-3999,A,1,PHYS - Physics,2
3740,3000-3999,W,1,PHYS - Physics,2
3740,3000-3999,E,1,PHYS - Physics,5
3740,3000-3999,D,1,PHYS - Physics,2
3740,3000-3999,C,1,PHYS - Physics,8
3740,3000-3999,B,1,PHYS - Physics,13
3740,3000-3999,A,1,PHYS - Physics,13
3760,3000-3999,Other,1,PHYS - Physics,3
3760,3000-3999,W,1,PHYS - Physics,1
3760,3000-3999,E,1,PHYS - Physics,5
3760,3000-3999,D,1,PHYS - Physics,1
3760,3000-3999,C,1,PHYS - Physics,6
3760,3000-3999,B,1,PHYS - Physics,9
3760,3000-3999,A,1,PHYS - Physics,11
3970,3000-3999,A,2,PHYS - Physics,ds
3970,3000-3999,A,1,PHYS - Physics,ds
4210,4000-4999,A,1,PHYS - Physics,ds
4230,4000-4999,C,1,PHYS - Physics,ds
4420,4000-4999,C,1,PHYS - Physics,1
4420,4000-4999,B,1,PHYS - Physics,10
4420,4000-4999,A,1,PHYS - Physics,9
4800,4000-4999,A,2,PHYS - Physics,ds
4800,4000-4999,A,1,PHYS - Physics,ds
4999,4000-4999,Other,8,PHYS - Physics,ds
4999,4000-4999,A,5,PHYS - Physics,ds
4999,4000-4999,A,4,PHYS - Physics,ds
4999,4000-4999,A,1,PHYS - Physics,ds
5020,5000-5999,W,1,PHYS - Physics,1
5020,5000-5999,E,1,PHYS - Physics,5
5020,5000-5999,C,1,PHYS - Physics,1
5020,5000-5999,B,1,PHYS - Physics,5
5020,5000-5999,A,1,PHYS - Physics,10
5110,5000-5999,Other,1,PHYS - Physics,1
5110,5000-5999,W,1,PHYS - Physics,2
5110,5000-5999,C,1,PHYS - Physics,2
5110,5000-5999,B,1,PHYS - Physics,29
5110,5000-5999,A,1,PHYS - Physics,11
5150,5000-5999,B,1,PHYS - Physics,ds
5460,5000-5999,C,1,PHYS - Physics,3
5460,5000-5999,B,1,PHYS - Physics,11
5460,5000-5999,A,1,PHYS - Physics,8
5570,5000-5999,Other,1,PHYS - Physics,1
5570,5000-5999,E,1,PHYS - Physics,1
5570,5000-5999,B,1,PHYS - Physics,1
5570,5000-5999,A,1,PHYS - Physics,2
5003,5000-5999,E,1,STAT - Statistics,1
5003,5000-5999,A,1,STAT - Statistics,5
